Data Source	World Development Indicators																																																																
																																																																	
Last Updated Date	29/06/2023																																																																
																																																																	
Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
Belize	BLZ	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.358.068.506					2.301.906.852					226.202.028					2.100.124.164					1.869.962.284	2.104.575.637	196.942.048	2.242.094.081	2.165.038.865	2.205.209.141	2.108.657.207	2.095.634.663	2.126.808.522	2.117.639.652		
Bermuda	BMU	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															9.930.088.179					993.145.734					8.413.852.372					7.845.021.263					7.093.306.446	6.862.490.575	6.830.379.818	6.487.238.908	6.882.271.843	7.007.919.722	7.455.581.683	7.195.360.215	7.154.130.038	7.069.562.328		
Bolivia	BOL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.997.818.193					4.314.937.091					2.995.434.417					2.756.278.704					3.099.186.302	2.793.127.669	2.774.731.988	2.609.198.709	2.764.739.605	2.874.197.769	2.756.633.411	271.847.545	2.701.261.068	2.683.286.559		
Brazil	BRA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.463.356.471					1.447.943.507					1.459.147.229					1.456.811.401					140.825.006	146.948.008	1.378.803.347	1.315.581.696	1.300.059.985	1.169.149.461	1.142.284.509	1.166.527.298	1.162.699.706	1.165.399.121		
Barbados	BRB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.203.546.704					2.202.975.898					2.209.745.927					1.976.708.368					1.993.972.371	1.916.245.671	200.960.981	2.012.125.502	2.019.670.971	2.194.444.639	2.108.043.284	2.092.639.263	2.126.503.022	2.134.389.367		
Brunei Darussalam	BRN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															7.963.653.174					6.826.810.749					6.446.695.124					6.693.596.917					6.393.486.339	7.345.177.681	7.610.637.069	7.616.318.907	7.745.818.643	7.926.244.379	7.649.925.898	7.348.749.548	7.683.014.194	7.680.643.971		
Bhutan	BTN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.510.106.433					3.384.334.506					3.671.562.148					3.928.993.221					3.972.804.014	3.804.491.799	4.430.762.611	4.270.851.915	4.853.903.271	444.829.243	4.364.904.826	4.016.357.364	4.041.256.497	4.029.859.817		
Botswana	BWA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.384.569.363					2.365.460.191					2.403.724.388					2.443.023.197					2.614.248.485	2.654.697.541	2.662.372.992	2.567.039.823	2.516.656.494	2.615.619.973	2.520.036.677	2.488.065.732	2.491.056.457	2.471.873.626		
Central African Republic	CAF	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															452.320.172					4.442.833.063					45.264.541					417.241.462					438.549.236	4.692.326.876	4.717.214.767	447.263.164	424.180.555	4.822.091.955	4.552.426.043	443.882.319	4.610.881.594	463.767.539		
Canada	CAN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.009.239.222					9.768.846.476					9.200.371.951					9.020.255.828					7.884.019.371	7.340.076.929	7.600.495.484	7.275.026.619	7.492.005.176	7.279.802.012	6.205.823.409	7.281.874.712	707.877.626	7.100.156.005		
Central Europe and the Baltics	CEB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															272.768.579.849.851					264.231.316.028.017					233.863.030.200.913					224.465.281.303.258					223.798.774.503.658	228.764.071.848.199	207.686.838.499.105	199.020.405.185.246	199.628.916.490.452	192.058.018.292.805	181.285.351.911.092	186.892.358.109.443	187.596.878.142.375	186.397.408.343.456		
Switzerland	CHE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.797.383.325					1.670.703.907					1.488.087.098					1.306.616.084					1.315.189.172	1.381.779.708	1.271.146.517	1.247.195.588	1.060.883.998	1.159.075.488	1.060.281.759	9.854.778.198	1.015.005.926	9.902.709.701		
Channel Islands	CHI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Chile	CHL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.102.891.948					2.087.261.133					2.220.915.288					2.110.676.982					2.113.580.447	224.347.061	2.142.944.248	2.296.134.961	2.230.595.213	2.355.853.654	2.376.052.341	2.193.712.901	2.272.046.987	2.276.585.719		
China	CHN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.888.419.264					4.909.456.138					5.076.470.176					5.155.204.637					5.328.667.651	5.840.555.752	5.890.513.577	6.328.657.095	6.026.956.062	5.620.412.426	5.158.657.201	4.992.778.443	4.927.568.382	4.767.263.439		
Cote d'Ivoire	CIV	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.767.999.629					4.862.890.102					5.988.341.803					5.669.825.521					5.091.110.203	5.651.620.975	5.669.822.576	4.879.181.091	4.805.276.242	6.341.107.876	6.124.645.868	5.504.316.481	5.559.821.808	5.562.337.378		
Cameroon	CMR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.634.276.906					5.940.534.304					6.741.490.186					6.129.110.011					594.274.705	5.886.976.922	6.132.736.378	5.676.664.192	5.635.775.552	6.951.058.018	650.564.255	623.153.609	6.383.099.556	6.447.088.106		
Congo	 Dem. Rep.	COD	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.949.893.211					3.935.947.828					3.965.498.549					3.592.843.565					3.588.052.514	3.698.630.498	390.123.562	3.818.559.351	3.666.375.068	4.027.107.846	379.286.139	3.559.581.848	3.647.254.408	3.586.088.793	
Congo	 Rep.	COG	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.786.580.591					3.698.057.787					3.854.485.822					3.689.651.998					3.803.920.932	3.852.385.349	3.905.647.597	4.103.303.244	3.807.507.474	4.160.345.611	4.036.513.118	3.836.895.785	3.950.958.584	3.930.341.272	
Colombia	COL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.945.036.561					2.826.313.943					2.835.304.869					2.355.652.816					250.816.067	2.594.720.366	234.265.212	242.848.162	2.385.881.131	2.292.043.409	2.272.386.043	220.407.325	2.211.926.649	2.201.072.747		
Comoros	COM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.646.789.079					1.641.713.972					1.757.244.296					1.737.458.137					1.712.974.601	1.791.529.648	1.734.428.608	1.773.411.712	170.517.918	179.161.831	1.731.528.735	1.663.714.372	1.718.012.088	1.715.567.571		
Cabo Verde	CPV	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.744.695.547					4.698.602.472					5.090.455.589					4.285.174.163					3.411.058.979	4.689.453.877	5.229.133.025	4.289.778.424	3.918.447.447	5.384.034.644	4.792.595.122	5.261.609.912	5.005.668.918	5.111.721.004		
Costa Rica	CRI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.675.082.661					1.611.801.169					1.796.339.577					18.192.241					1.810.693.704	1.956.315.996	1.887.125.053	1.918.037.888	1.828.090.193	185.648.497	1.790.242.599	1.743.892.166	1.752.546.596	1.742.174.135		
Caribbean small states	CSS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															19.099.998.730.788					189.410.728.168.846					19.970.522.681.368					18.286.840.583.258					179.684.032.840.665	174.008.120.156.845	183.254.635.953.193	182.496.802.255.472	184.682.563.521.984	196.331.896.898.059	188.790.585.691.676	186.452.067.174.909	187.008.777.716.703	185.508.810.045.172		
Cuba	CUB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.008.741.907					1.957.760.506					2.069.946.783					1.900.076.003					1.807.248.309	1.892.277.826	1.905.070.976	1.919.138.531	195.657.393	200.554.292	1.935.410.515	1.838.056.914	1.821.883.434	1.772.659.724		
Curacao	CUW	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Cayman Islands	CYM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Cyprus	CYP	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.748.988.591					1.879.731.478					1.848.744.599					1.796.776.089					1.880.666.676	1.849.284.254	1.681.350.235	1.629.507.954	1.641.203.304	1.713.237.684	1.441.331.917	151.441.739	1.558.861.663	1.557.380.293		
Czechia	CZE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.611.674.239					2.493.815.019					2.141.269.573					2.087.395.739					2.048.778.139	207.873.617	1.904.740.747	1.871.154.684	1.816.896.079	1.763.788.699	1.671.289.546	1.673.176.229	1.696.278.201	1.675.140.093		
Germany	DEU	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															205.580.271					1.863.671.331					1.643.916.499					1.508.202.344					1.608.934.354	1.557.511.307	138.086.903	1.357.835.046	1.224.528.447	1.272.693.664	1.177.992.518	1.188.161.987	1.192.460.308	1.180.580.716		
Djibouti	DJI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															388.456.207					3.731.743.369					425.053.916					3.976.661.984					4.200.889.257	4.533.865.903	4.701.194.744	4.626.029.567	4.285.562.418	4.489.784.611	4.347.619.484	4.366.118.465	4.339.312.927	4.316.577.438		
Dominica	DMA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.922.167.236					1.924.067.287					1.915.179.877					1.752.865.528					176.150.034	1.688.759.795	1.778.294.307	1.779.640.821	1.749.910.192	192.530.028	1.853.218.593	181.758.119	1.856.540.278	1.860.844.325		
Denmark	DNK	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.725.015.977					1.539.446.635					1.454.206.031					1.309.783.363					1.329.038.466	1.356.725.749	1.082.992.224	104.485.287	1.103.144.858	1.016.512.436	9.286.433.949	1.028.076.623	9.868.317.849	9.785.959.755		
Dominican Republic	DOM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.666.158.736					1.639.220.976					1.797.651.855					1.747.346.106					1.676.999.522	1.621.392.774	1.698.500.632	1.685.065.699	1.744.234.007	1.822.650.845	1.777.201.952	1.774.186.912	1.773.840.139	1.772.938.154		
Algeria	DZA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.006.889.972					3.211.741.075					3.537.684.627					3.400.185.152					3.194.215.239	3.147.118.632	3.249.110.136	303.495.654	3.187.523.927	3.344.000.481	3.279.009.631	3.255.274.407	3.266.295.035	3.283.308.539		
East Asia & Pacific (excluding high income)	EAP	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															433.826.487.434.332					429.460.069.564					43.552.718.288.883					437.732.652.295.737					446.727.623.444.631	470.413.840.343.598	476.785.440.236.766	508.670.183.656.708	480.854.753.092.332	453.145.268.534.459	424.502.554.796.446	405.439.356.812.524	402.061.386.132.457	391.184.561.386.664		
Early-demographic dividend	EAR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															522.496.420.170.048					490.781.639.266.868					514.509.807.250.405					509.086.102.703.464					543.754.390.784.987	555.794.256.183.591	592.102.811.500.375	605.737.214.226.727	629.360.196.520.497	600.414.592.356.534	612.900.533.335.616	556.673.628.362.404	563.090.326.705.128	563.037.284.863.983		
East Asia & Pacific	EAS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															402.060.139.510.227					398.707.890.263.134					405.192.809.317.121					407.101.274.519.799					414.893.207.513.296	437.779.699.331.207	444.046.078.823.296	473.469.864.081.143	44.897.936.087.317	423.777.210.261.312	398.022.461.452.455	380.944.773.364.044	378.106.730.156.285	368.379.420.223.245		
Europe & Central Asia (excluding high income)	ECA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															233.477.932.384.237					226.575.334.107.787					218.217.999.485.263					205.389.727.675.129					218.907.175.272.445	224.441.176.310.467	219.271.796.390.863	221.249.177.809.242	217.913.606.623.245	211.621.125.796.649	202.791.438.688.807	197.461.791.112.298	198.527.176.438.991	197.554.617.965.152		
Europe & Central Asia	ECS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															21.917.064.708.579					20.879.246.582.213					195.862.717.561.308					181.922.853.645.384					186.430.356.362.595	190.495.714.749.422	178.360.888.951.084	176.646.432.070.769	17.060.514.383.973	168.879.920.517.317	159.338.625.373.698	15.836.476.224.478	158.972.046.478.569	157.890.642.572.217		
Ecuador	ECU	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.167.806.892					1.890.217.376					1.879.918.179					1.962.900.732					2.129.437.515	195.062.242	2.088.473.743	1.999.272.951	2.083.237.429	2.091.779.236	2.071.374.205	1.921.356.831	2.005.559.153	1.997.447.395		
Egypt	 Arab Rep.	EGY	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.663.510.423					7.462.389.167					6.984.884.709					696.572.716					7.851.079.086	6.978.315.269	6.970.422.324	7.475.519.581	7.202.485.383	7.313.098.828	6.674.703.838	6.695.918.516	6.847.289.608	6.788.817.813	
Euro area	EMU	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															199.997.845.504.899					185.656.452.739.546					173.551.920.495.259					158.490.508.320.501					157.553.273.036.516	159.563.210.109.102	142.817.735.057.275	138.416.024.118.317	127.270.980.695.949	132.584.135.385.211	120.751.493.694.865	122.232.564.822.507	122.936.335.594.389	121.654.927.925.308		
Eritrea	ERI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															449.983.915					4.177.925.302					4.491.584.852					4.213.880.224					4.329.440.019	4.339.379.676	4.454.206.936	4.470.930.865	3.915.059.178	4.306.823.697	4.132.723.515	4.385.000.214	434.782.267	4.407.053.957		
Spain	ESP	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.401.506.177					1.274.119.843					136.642.286					1.234.932.779					1.149.190.106	1.244.203.689	1.117.997.141	103.607.232	9.830.912.644	1.053.568.076	9.576.497.124	9.749.324.875	9.769.206.907	9.728.788.477		
Estonia	EST	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															9.908.308.897					9.334.029.522					843.278.366					836.496.091					8.648.386.553	7.749.831.914	7.484.387.015	7.541.812.181	8.097.020.858	6.563.380.324	6.517.719.719	5.683.914.429	5.985.799.478	5.893.562.381		
Ethiopia	ETH	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.006.183.701					2.740.849.476					3.087.949.696					3.147.408.068					3.402.327.199	3.491.967.839	3.557.819.849	3.536.549.106	3.299.059.157	3.442.531.071	3.361.502.933	3.394.832.602	3.385.373.372	337.807.199		
European Union	EUU	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															216.069.395.292.446					202.587.656.322.214					186.233.375.241.084					171.722.205.647.182					170.454.574.708.348	173.208.928.556.419	155.206.959.636.466	149.767.619.044.992	141.454.972.043.513	143.712.466.566.487	132.209.311.899.878	134.796.466.853.834	135.276.814.727.209	133.991.506.047.814		
Fragile and conflict affected situations	FCS	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															436.286.575.621.894					4.162.325.852.392					449.353.549.771.261					434.648.551.087.152					441.345.804.170.178	445.659.880.519.218	458.942.560.437.216	435.561.212.556.994	422.183.795.006.543	484.186.962.131.835	457.779.279.360.172	449.762.175.913.438	453.163.942.996.535	454.135.867.956.366		
Finland	FIN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															8.801.565.223					8.138.244.898					7.505.004.878					7.114.175.404					7.205.869.088	7.018.955.644	6.363.062.222	5.983.816.655	6.373.112.438	562.877.844	5.589.432.223	5.257.788.389	5.596.788.665	5.565.330.197		
Fiji	FJI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															7.742.750.421					7.754.227.815					1.099.824.794					11.098.569					1.093.396.761	1.098.057.046	1.099.967.408	1.114.022.253	1.073.278.375	1.062.224.564	1.108.714.633	1.106.543.703	1.098.446.945	109.932.094		
France	FRA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.855.297.943					1.722.733.302					1.607.573.118					1.489.539.999					1.507.698.542	1.499.131.566	1.368.529.611	1.361.154.039	1.158.971.968	1.230.792.454	114.918.237	1.143.000.879	1.153.704.439	1.140.575.038		
Faroe Islands	FRO	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Micronesia	 Fed. Sts.	FSM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.030.763.774					1.069.234.948					1.105.677.923					1.089.265.862					1.052.119.627	1.037.657.887	1.026.183.249	1.070.325.232	1.019.444.017	1.172.674.947	1.025.635.183	101.509.403	1.039.904.238	1.038.285.056	
